Sample,Path
MC_6,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MC_6_recalibrated.bam
MC_8,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MC_8_recalibrated.bam
MC_9,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MC_9_recalibrated.bam
MC_11,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MC_11_recalibrated.bam
MAPE_12,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_12_recalibrated.bam
MAPE_13,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_13_recalibrated.bam
MAPE_14,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_14_recalibrated.bam
MAPE_15,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_15_recalibrated.bam
MAPE_16,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_16_recalibrated.bam
MAPE_17,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_17_recalibrated.bam
MAPE_18,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_18_recalibrated.bam
MAPE_19,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_19_recalibrated.bam
MAPE_21,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_21_recalibrated.bam
MAPE_22,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_22_recalibrated.bam
MAPE_23,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_23_recalibrated.bam
MAPE_24,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_24_recalibrated.bam
MAPE_25,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_25_recalibrated.bam
MAPE_27,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_27_recalibrated.bam
MAPE_28,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_28_recalibrated.bam
MAPE_30,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_30_recalibrated.bam
MAPE_31,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_31_recalibrated.bam
MAPE_33,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_33_recalibrated.bam
MAPE_34,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_34_recalibrated.bam
MAPE_35,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_35_recalibrated.bam
MAPE_36,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_36_recalibrated.bam
MAPE_37,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_37_recalibrated.bam
MAPE_38,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_38_recalibrated.bam
MAPE_39,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_39_recalibrated.bam
MAPE_40,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_40_recalibrated.bam
MAPE_41,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_41_recalibrated.bam
MAPE_43,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_43_recalibrated.bam
MAPE_44,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_44_recalibrated.bam
MAPE_45,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_45_recalibrated.bam
MAPE_46,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_46_recalibrated.bam
MAPE_47,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_47_recalibrated.bam
MAPE_48,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_48_recalibrated.bam
MAPE_49,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_49_recalibrated.bam
MAPE_50,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_50_recalibrated.bam
MAPE_52,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_52_recalibrated.bam
MAPE_53,/labs/gpib/INCAN/Marihuana/AnalysisReadyBams/MAPE_53_recalibrated.bam

